lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/Bridge.me064d34a29b9b441^93e3f24a29b9b441^-969"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUtils.h:11:In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiModule.h:9:In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/Bridge.m:12:/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347679050#377#233#4(36%IDEActivityLogHeaderInclusionMessage3@125"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUtils.h:11:-347679050#0#126#-0#-23%DVTTextDocumentLocation4@119"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiModule.h:9:-347679050#126#126#-0#-4@120"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@124"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/Bridge.m:12:-347679050#252#125#-0#-4@118"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/Bridge.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@200"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h-347679050#18446744073709551615#0#-0#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347679050#662#233#4(3@125"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUtils.h:11:-347679050#18446744073709551615#0#-0#-4@119"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiModule.h:9:-347679050#18446744073709551615#0#-0#-4@120"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@124"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/Bridge.m:12:-347679050#18446744073709551615#0#-0#-4@118"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/Bridge.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@200"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h-347679050#18446744073709551615#0#-0#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@118"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/Bridge.m0000000000000000^3513"CompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=61774d96-f537-4f48-837d-d7b1248faddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-generated-files.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-own-target-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-all-target-headers.hmap" -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-project-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources/i386" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources" "-F/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/54/pfddq0nj0x3580481dzmmrdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DayRunning_Prefix-fagdofgtvkojjccjsitjwbuslanw/DayRunning_Prefix.pch -MMD -MT dependencies -MF "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/Bridge.d" -c "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/Bridge.m" -o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/Bridge.o"36"356AF63C-AC98-4C4F-BBBD-A1E99EF8D944-

CCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/CADebugMacros.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s347679053.074738
e347679053.153917
r1
xCompileC
xbuild/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/CADebugMacros.o
x/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/CADebugMacros.cpp994a134d29b9b441^8d7b274d29b9b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/CADebugMacros.cpp0000000000000000^3377"CompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=61774d96-f537-4f48-837d-d7b1248faddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-generated-files.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-own-target-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-all-target-headers.hmap" -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-project-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources/i386" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources" "-F/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/54/pfddq0nj0x3580481dzmmrdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DayRunning_Prefix-cuduhkchczinzhcujjxmewnimozd/DayRunning_Prefix.pch -MMD -MT dependencies -MF "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/CADebugMacros.d" -c "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/CADebugMacros.cpp" -o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/CADebugMacros.o"36"569C7726-E06E-4D81-9E86-A1C12B14A272-

CCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s347679053.155452
e347679053.363422
r1
xCompileC
xbuild/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/CAStreamBasicDescription.cpp0326284d29b9b441^b3085d4d29b9b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^3432"CompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=61774d96-f537-4f48-837d-d7b1248faddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-generated-files.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-own-target-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-all-target-headers.hmap" -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-project-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources/i386" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources" "-F/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/54/pfddq0nj0x3580481dzmmrdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DayRunning_Prefix-cuduhkchczinzhcujjxmewnimozd/DayRunning_Prefix.pch -MMD -MT dependencies -MF "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/CAStreamBasicDescription.d" -c "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/CAStreamBasicDescription.cpp" -o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/CAStreamBasicDescription.o"36"2C54DA24-9EA8-4FE5-906A-DFBDF0D0205B-
